Source,Destination
1961,8536
1961,8814
1961,6735
1961,2077
1961,6970
1961,6922
1961,5287
1961,8215
1961,4924
1961,2596
1961,9206
1961,7825
1961,5446
1961,570
1961,6275
1961,1208
1961,5550
1961,4955
1961,9345
1961,2897
1961,7908
1961,8068
1961,6280
1961,2065
1961,2070
1961,1346
1961,2097
1961,9422
1961,3581
1961,6575
1961,1970
1961,7783
1961,4073
1961,3582
1961,4111
1961,3583
1961,2011
1961,7286
1961,3098
1961,3584
1961,3585
1961,3586
1961,3587
1961,3588
1961,3589
1961,9221
1961,6803
1961,6677
1961,3590
1961,3591
1961,3592
1961,3593
1961,3594
1961,3595
1961,3596
1961,5061
1961,3148
1961,3597
1961,464
1961,3598
1961,921
1961,3599
1961,3600
1961,3601
1961,3602
1961,3603
1961,3604
1961,3605
1961,3606
1961,3607
1961,3608
1961,3609
1961,3610
1961,3611
1961,3612
1961,3613
1961,1977
1961,3614
1961,3615
1961,3616
1961,4378
1961,5841
1961,6563
1961,4455
1961,7100
1961,5932
1961,3617
1961,3618
1961,3619
1961,3620
1961,2945
1961,2717
1961,3593
1961,3621
1961,3622
1961,1641
1961,5696
1961,3623
1961,7731
1961,3624
1961,3625
1961,3626
1961,3627
1961,3628
1961,2352
1961,1994
1961,4844
1961,4334
1961,3629
1961,3630
1961,3631
1961,3632
1961,3633
1961,3634
1961,2296
1961,3635
1961,3636
1961,3637
1961,1992
1961,3638
1961,3639
1961,3640
1961,3641
1961,3642
1961,3643
1961,3644
1961,3645
1961,3646
1961,3647
1961,3648
1961,2072
1961,3649
1961,3650
1961,3651
1961,3652
1961,3653
1961,3654
1961,1991
1961,1994
1961,3655
1961,3656
1961,6824
1961,976
1961,3657
1961,3658
1961,3659
1961,3660
1961,3661
1961,1995
1961,3662
1961,3663
1961,3664
1961,3665
1961,3666
1961,3667
1961,3668
1961,3669
1961,2905
1961,5098
1961,2004
1961,3670
1961,6148
1961,3671
1961,1614
1961,3672
1961,8073
1961,3673
1961,6428
1961,3674
1961,3675
1961,3676
1961,3677
1961,5564
1961,8739
1961,3678
1961,5749
1961,2002
1961,3679
1961,1128
1961,1678
1961,1962
1961,3680
1961,5992
1961,2005
1961,2582
1961,3681
1961,3682
1961,3683
1961,8798
1961,9948
1961,3684
1961,3685
1961,1861
1961,5438
1961,466
1961,2549
1961,6416
1961,2191
1961,2040
1961,3686
1961,3687
1961,3688
1961,2286
1961,3813
1961,2891
1961,3689
1961,2003
1961,3690
1961,3691
1961,3692
1961,3693
1961,3694
1961,3695
1961,3696
1961,3697
1961,5344
1961,3698
1961,3699
1961,3700
1961,3701
1961,3702
1961,3703
1961,3704
1961,1813
1961,5657
1961,8202
1961,1958
1961,3705
1961,3706
1961,3707
1961,9647
1961,3708
1961,3709
1961,3710
1961,3711
1961,3712
1961,3713
1961,3714
1961,3715
1961,8094
1961,3005
1961,5327
1961,3716
1961,4783
1961,434
1961,3717
1961,3718
1961,3719
1961,3720
1961,3721
1961,3722
1961,3723
1961,3724
1961,3725
1961,3726
1961,3727
1961,2080
1961,4814
1961,2025
1961,2021
1961,2031
1961,2034
1961,3728
1961,8080
1961,3729
1961,3906
1961,2605
1961,2547
1961,6492
1961,4218
1961,7277
1961,673
1961,6147
1961,9975
1961,3730
1961,3731
1961,3732
1961,3733
1961,3768
1961,6917
1961,9227
1961,3734
1961,2127
1961,1864
1961,4447
1961,2361
1961,2041
1961,2026
1961,3735
1961,3736
1961,3543
1961,3737
1961,3738
1961,6466
1961,963
1961,3739
1961,3740
1961,3741
1961,2937
1961,3742
1961,1976
1961,3743
1961,3744
1961,3745
1961,2042
1961,3746
1961,3747
1961,6337
1961,1221
1961,3211
1961,7423
1961,3748
1961,6127
1961,3749
1961,3750
1961,3751
1961,4961
1961,4967
1961,5403
1961,7782
1961,3752
1961,2764
1961,2043
1961,3753
1961,3754
1961,3755
1961,3756
1961,3757
1961,3758
1961,3486
1961,3759
1961,3760
1961,659
1961,8009
1961,3761
1961,5690
1961,9007
1961,87
1961,6145
1961,3762
1961,7607
1961,3763
1961,7802
1961,5583
1961,8685
1961,3764
1961,3558
1961,3765
1961,707
1961,1990
1961,3766
1961,3767
1961,2048
1961,3008
1961,3768
1961,3769
1961,8868
1961,913
1961,4558
1961,2066
1961,3770
1961,8608
1961,8177
1961,5820
1961,3771
1961,1706
1961,3772
1961,3773
1961,186
1961,5069
1961,7001
1961,1211
1961,3774
1961,6458
1961,2763
1961,1119
1961,6780
1961,1707
1961,2281
1961,7201
1961,3775
1961,9717
1961,3776
1961,9717
1961,3777
1961,3778
1961,3779
1961,3780
1961,2051
1961,7547
1961,3781
1961,2784
1961,3782
1961,5427
1961,3783
1961,3784
1961,7765
1961,2050
1961,373
1961,7552
1961,1638
1961,3785
1961,6107
1961,1266
1961,4582
1961,3388
1961,3786
1961,3787
1961,3788
1961,305
1961,3789
1961,8531
1961,1470
1961,2009
1961,7176
1961,3790
1961,2052
1961,3791
1961,3792
1961,2810
1961,3793
1961,4876
1961,2054
1961,2055
1961,1360
1961,7856
1961,3794
1961,5301
1961,7264
1961,778
1961,5111
1961,3795
1961,622
1961,3836
1961,3796
1961,3797
1961,2056
1961,5265
1961,3798
1961,7059
1961,3799
1961,9790
1961,4296
1961,6822
1961,5555
1961,3800
1961,6415
1961,5706
1961,3801
1961,3802
1961,3803
1961,4895
1961,7426
1961,7476
1961,7419
1961,3804
1961,3805
1961,3806
1961,2174
1961,5512
1961,3807
1961,3808
1961,3809
1961,3810
1961,3811
1961,2353
1961,2864
1961,3812
1961,2070
1961,2597
1961,3813
1961,3814
1961,4977
1961,3815
1961,6350
1961,3816
1961,7479
1961,5686
1961,2073
1961,2074
1961,3817
1961,2071
1961,2075
1961,3818
1961,4535
1961,2080
1961,3819
1961,2084
1961,2083
1961,3122
1961,3820
1961,7398
1961,2082
1961,8370
1961,2086
1961,2087
1961,1330
1961,2089
1961,3821
1961,2136
1961,2088
1961,2090
1961,2091
1961,3822
1961,190
1961,2092
1961,2093
1961,3823
1961,3824
1961,3825
1961,2101
1961,3826
1961,3927
1961,8248
1961,3827
1961,2107
1961,2106
1961,3828
1961,2104
1961,3829
1961,3830
1961,3831
1961,2108
1961,2266
1961,2109
1961,4837
1961,4809
1961,8177
1961,1067
1961,8134
1961,5756
1961,3832
1961,2332
1961,2110
1961,3833
1961,141
1961,2115
1961,2113
1961,3834
1961,2112
1961,2111
1961,8138
1961,2117
1961,1925
1961,2116
1961,461
1961,2539
1961,3835
1961,5149
1961,2497
1961,3836
1961,7689
1961,7651
1961,1934
1961,2094
1961,2100
1961,4013
1961,3837
1961,3838
1961,2098
1961,3839
1961,2022
1961,4265
1961,2118
1961,3840
1961,2119
1961,2072
1961,3841
1961,2124
1961,2128
1961,2127
1961,2126
1961,9281
1961,2125
1961,2122
1961,5564
1961,2121
1961,2213
1961,2133
1961,739
1961,2129
1961,2135
1961,3842
1961,2134
1961,2136
1961,2140
1961,2137
1961,2139
1961,3843
1961,3844
1961,3845
1961,3846
1961,1332
1961,3847
1961,2142
1961,6235
1961,2145
1961,3848
1961,2143
1961,2147
1961,2146
1961,460
1961,3849
1961,2150
1961,2151
1961,2156
1961,2155
1961,2154
1961,2152
1961,2149
1961,2148
1961,9683
1961,2159
1961,2162
1961,2161
1961,2163
1961,2405
1961,3850
1961,2911
1961,3851
1961,3852
1961,2158
1961,6718
1961,2157
1961,4772
1961,2255
1961,2165
1961,2153
1961,3007
1961,2168
1961,9208
1961,2169
1961,3853
1961,3854
1961,2345
1961,2166
1961,2783
1961,1413
1961,2170
1961,3855
1961,3856
1961,3857
1961,3858
1961,3859
1961,3860
1961,2991
1961,2094
1961,193
1961,5148
1961,310
1961,3123
1961,5561
1961,3861
1961,3862
1961,4575
1961,2173
1961,3863
1961,3864
1961,8977
1961,2167
1961,3865
1961,3866
1961,3867
1961,2164
1961,3868
1961,2131
1961,2172
1961,2174
1961,3869
1961,6582
1961,1072
1961,1277
1961,2171
1961,2175
1961,2177
1961,2178
1961,3870
1961,3871
1961,3872
1961,3873
1961,3874
1961,877
1961,2176
1961,3875
1961,8108
1961,3783
1961,2180
1961,3876
1961,3877
1961,2489
1961,2182
1961,2186
1961,2330
1961,3878
1961,2185
1961,2184
1961,2183
1961,2943
1961,4405
1961,2187
1961,2188
1961,2181
1961,9193
1961,3722
1961,1735
1961,5750
1961,2189
1961,3879
1961,2190
1961,8617
1961,2192
1961,2194
1961,3880
1961,4045
1961,2198
1961,3881
1961,3882
1961,3883
1961,2197
1961,2199
1961,2012
1961,3884
1961,2144
1961,3885
1961,3886
1961,2200
1961,2201
1961,3887
1961,2203
1961,2202
1961,3564
1961,2208
1961,2207
1961,2204
1961,2206
1961,2058
1961,3888
1961,3889
1961,8623
1961,2209
1961,3205
1961,6650
1961,2210
1961,3890
1961,2212
1961,2211
1961,2130
1961,7675
1961,2438
1961,5684
1961,1329
1961,2216
1961,2214
1961,2213
1961,2016
1961,2219
1961,3891
1961,2217
1961,2218
1961,2220
1961,7896
1961,3892
1961,2222
1961,3893
1961,2221
1961,2215
1961,3894
1961,2224
1961,8660
1961,3895
1961,2828
1961,3896
1961,2596
1961,3897
1961,3898
1961,2223
1961,3899
1961,2535
1961,7709
1961,659
1961,7163
1961,3900
1961,1732
1961,9355
1961,8307
1961,2225
1961,2226
1961,3901
1961,2191
1961,4863
1961,5974
1961,1467
1961,2205
1961,9005
1961,3902
1961,3903
1961,5867
1961,5145
1961,3904
1961,3905
1961,1903
1961,1148
1961,2228
1961,2227
1961,3906
1961,480
1961,1911
1961,2433
1961,2196
1961,3907
1961,780
1961,3133
1961,2229
1961,3034
1961,3908
1961,1456
1961,9791
1961,9080
1961,3909
1961,3910
1961,1345
1961,5645
1961,2231
1961,5796
1961,3911
1961,8771
1961,2235
1961,2234
1961,2233
1961,8207
1961,241
1961,2079
1961,6289
1961,4049
1961,2239
1961,2238
1961,7794
1961,2242
1961,2236
1961,1025
1961,4693
1961,2099
1961,3912
1961,3913
1961,3914
1961,3915
1961,2007
1961,3916
1961,3917
1961,5095
1961,5771
1961,8023
1961,2245
1961,2244
1961,3918
1961,3919
1961,3920
1961,3921
1961,3922
1961,3923
1961,3924
1961,3925
1961,2243
1961,6361
1961,3394
1961,3926
1961,3927
1961,2241
1961,3928
1961,2246
1961,95
1961,3929
1961,2247
1961,3930
1961,3931
1961,5142
1961,3932
1961,3933
1961,3934
1961,812
1961,3935
1961,2248
1961,7361
1961,2249
1961,3936
1961,5634
1961,3937
1961,3938
1961,2251
1961,2250
1961,3939
1961,2252
1961,3940
1961,3084
1961,5130
1961,2253
1961,3941
1961,2256
1961,2255
1961,2254
1961,2257
1961,3942
1961,3700
1961,3943
1961,2258
1961,2259
1961,2261
1961,2262
1961,867
1961,3944
1961,2721
1961,2759
1961,3945
1961,3946
1961,3947
1961,3948
1961,3949
1961,3950
1961,9610
1961,2607
1961,3951
1961,3952
1961,3953
1961,2670
1961,3954
1961,2264
1961,2266
1961,7434
1961,3955
1961,2271
1961,3956
1961,2279
1961,3957
1961,2078
1961,731
1961,2280
1961,3958
1961,2276
1961,2270
1961,9239
1961,3959
1961,3960
1961,3961
1961,3962
1961,3963
1961,2095
1961,3964
1961,352
1961,3965
1961,3966
1961,3967
1961,3968
1961,3969
1961,2282
1961,1979
1961,3970
1961,8688
1961,1080
1961,2195
1961,3971
1961,3972
1961,3973
1961,3974
1961,3975
1961,7910
1961,2283
1961,2039
1961,3976
1961,1974
1961,3977
1961,3978
1961,2053
1961,3979
1961,3980
1961,8003
1961,3981
1961,3982
1961,3983
1961,3984
1961,3985
1961,3986
1961,3987
1961,1380
1961,5080
1961,3988
1961,3989
1961,2265
1961,3990
1961,3991
1961,3992
1961,3993
1961,3994
1961,3995
1961,3996
1961,6446
1961,9958
1961,547
1961,5807
1961,3997
1961,2281
1961,2267
1961,3303
1961,2274
1961,2269
1961,1964
1961,5350
1961,2035
1961,3998
1961,7985
1961,6713
1961,3999
1961,4652
1961,4000
1961,4001
1961,5882
1961,2663
1961,1986
1961,1504
1961,4002
1961,4003
1961,4004
1961,6254
1961,4005
1961,4006
1961,4007
1961,4008
1961,2284
1961,4009
1961,4010
1961,5158
1961,550
1961,4011
1961,2260
1961,4012
1961,4013
1961,2263
1961,2272
1961,4014
1961,4015
1961,9149
1961,4016
1961,4017
1961,4018
1961,4019
1961,6811
1961,4020
1961,2240
1961,2278
1961,4021
1961,4022
1961,4023
1961,4024
1961,2275
1961,4025
1961,7988
1961,3610
1961,4026
1961,4027
1961,8726
1961,4028
1961,2273
1961,2268
1961,2658
1961,2189
1961,4029
1961,4030
1961,4031
1961,4032
1961,4033
1961,4034
1961,4035
1961,3803
1961,2193
1961,7793
1961,4036
1961,4652
1961,9004
1961,47
1961,6115
1961,4037
1961,4038
1961,4039
1961,2237
1961,4040
1961,4041
1961,4042
1961,4043
1961,9130
1961,4044
1961,3203
1961,590
1961,2286
1961,2285
1961,1365
1961,956
1961,1156
1961,4289
1961,2277
1961,6028
1961,4250
1961,4903
1961,3203
1961,9966
1961,9776
1961,2037
1961,3071
1961,2038
1961,5370
1961,9219
1961,938
1961,6833
1961,5196
1961,4045
1961,8016
1961,4046
1961,5506
1961,3613
1961,497
1961,4047
1961,6696
1961,2593
1961,2823
1961,4048
1961,2074
1961,2239
1961,1845
1961,428
1961,4766
1961,8605
1961,1417
1961,4049
1961,9429
1961,6562
1961,8720
1961,4050
1961,8420
1961,9630
1961,4051
1961,4052
1961,4051
1961,2288
1961,2878
1961,2291
1961,2290
1961,2289
1961,2292
1961,2293
1961,2294
1961,3540
1961,2295
1961,4257
1961,4946
1961,7372
1961,4053
1961,2129
1961,7426
1961,4054
1961,4055
1961,4056
1961,4057
1961,9138
1961,6842
1961,2296
1961,6208
1961,4593
1961,3545
1961,1939
1961,9537
1961,2298
1961,6528
1961,2299
1961,8740
1961,2304
1961,2305
1961,2306
1961,2308
1961,4058
1961,19
1961,6858
1961,2297
1961,382
1961,3865
1961,2310
1961,2312
1961,2313
1961,4059
1961,2303
1961,2309
1961,2315
1961,2314
1961,2311
1961,2318
1961,6097
1961,2316
1961,2025
1961,2300
1961,4060
1961,91
1961,2844
1961,2964
1961,2326
1961,2324
1961,4061
1961,2323
1961,6210
1961,138
1961,4062
1961,8571
1961,2321
1961,6497
1961,3067
1961,2319
1961,9000
1961,1424
1961,2302
1961,4063
1961,977
1961,8177
1961,2522
1961,4064
1961,2484
1961,3350
1961,2327
1961,7747
1961,4065
1961,2033
1961,2831
1961,2320
1961,4066
1961,6875
1961,4067
1961,4536
1961,5508
1961,3582
1961,3460
1961,1230
1961,4068
1961,7832
1961,4203
1961,9019
1961,600
1961,5166
1961,2030
1961,540
1961,3106
1961,7625
1961,4069
1961,4070
1961,4071
1961,2578
1961,6980
1961,4072
1961,4073
1961,2325
1961,2317
1961,7733
1961,2328
1961,5327
1961,2949
1961,4074
1961,2329
1961,4075
1961,24
1961,2610
1961,4076
1961,2232
1961,4077
1961,6924
1961,7594
1961,2330
1961,2386
1961,2331
1961,4078
1961,2478
1961,2332
1961,9545
1961,4079
1961,6886
1961,4080
1961,7081
1961,2333
1961,2334
1961,2338
1961,2337
1961,608
1961,2336
1961,2335
1961,6212
1961,7980
1961,2339
1961,2340
1961,8868
1961,4081
1961,6434
1961,9077
1961,1882
1961,2322
1961,2341
1961,5966
2342,5682
2342,4082
2342,4083
2342,7759
2342,7186
2342,8583
2342,5608
2342,4084
2342,4085
2342,4086
2342,5678
2342,1190
2342,4381
2342,6884
2342,4087
2342,7825
2342,4088
2342,5159
2342,4379
2342,4089
2342,1725
2342,6686
2342,4090
2342,2501
2342,4955
2342,4091
2342,4092
2342,2065
2342,6481
2342,6404
2342,3646
2342,4870
2342,4093
2342,5308
2342,4094
2342,1207
2342,1762
2342,8165
2342,7540
2342,1164
2342,4095
2342,8060
2342,3987
2342,4096
2342,6541
2342,4097
2342,4098
2342,4099
2342,4100
2342,6658
2342,4101
2342,4102
2342,7446
2342,4458
2347,4103
2347,4104
2347,4105
2347,2357
2347,4106
2347,4107
2347,9569
2347,1364
2347,4108
2347,8736
2347,2874
2347,5710
2347,7593
2347,4109
2347,4110
2347,5709
2347,4111
2347,8079
2347,6855
2347,4112
2347,3840
2347,4874
2347,4113
2347,4114
2347,4115
2347,1117
2347,1539
2347,7363
2347,3224
2347,9912
2347,4116
2347,2897
2347,7621
2347,2380
2347,3565
2347,5180
2347,4117
2347,4118
2347,4119
2347,4120
2347,5218
2347,8974
2347,4121
2347,4122
2347,3670
2347,1260
2347,2046
2347,8378
2347,9836
2347,4123
2347,4124
2347,4125
2347,2593
2347,9783
2347,2386
2347,4126
2347,4127
2347,1538
2347,4128
2347,9698
2347,3288
2347,8416
2347,4129
2347,5124
2347,5336
2347,4142
2347,4130
2347,3532
2347,4131
2347,9434
2347,5238
2347,4132
2347,3963
2347,5908
2347,4133
2347,2788
2347,4996
2347,565
2347,4134
2347,3275
2347,4135
2347,4758
2347,4136
2347,3951
2347,250
2347,4137
2347,4138
2347,4139
2347,6046
2347,4925
2347,613
2347,5489
2347,4140
2347,6634
2347,4141
2347,4142
2347,8213
2347,7892
2347,4143
2347,2070
2347,8202
2347,8068
2347,2065
2347,881
2347,1223
2347,4144
2347,1908
2347,1034
2347,4145
2347,4146
2347,2400
2347,4429
2347,2063
2347,3880
2347,3334
2347,4147
2347,4148
2347,3035
2347,2366
2347,4930
2347,4149
2347,4150
2347,2401
2347,5846
2347,4151
2347,6415
2347,4152
2347,6431
2347,379
2347,4153
2347,2766
2347,2055
2347,2074
2347,4567
2347,4154
2347,4155
2347,7610
2347,2896
2347,4156
2347,4157
2347,4158
2347,4159
2347,1901
2347,4160
2347,7607
2347,4847
2347,7353
2347,4875
2347,4161
2347,4162
2347,9444
2347,4080
2347,7241
2347,2403
2347,4163
2347,5284
2347,4164
2347,4165
2347,3247
2347,1804
2347,6591
2347,6813
2347,597
2347,4166
2347,2405
2347,2199
2347,4167
2347,1650
2347,9924
2347,407
2347,3439
2347,3552
2347,3765
2347,4097
2347,5583
2347,609
2347,4168
2347,2073
2347,4895
2347,2404
2347,995
2347,4169
2347,4170
2347,1698
2347,4131
2347,7457
2347,4171
2347,4172
2347,2389
2347,4173
2347,2066
2347,9469
2347,8976
2347,6610
2347,5128
2347,5716
2347,1718
2347,7333
2347,2402
2347,2413
2347,2412
2347,2411
2347,4174
2347,2416
2347,7380
2347,7776
2347,4314
2347,4175
2347,2067
2347,3549
2347,4176
2347,2420
2347,2409
2347,2414
2347,2408
2347,5287
2347,6411
2347,4177
2347,3878
2347,8923
2347,4334
2347,912
2347,3544
2347,1323
2347,5910
2347,5971
2347,652
2347,2426
2347,3702
2347,6822
2347,2080
2347,5598
2347,1329
2347,4178
2347,7051
2347,454
2347,4179
2347,2384
2347,9907
2347,4180
2347,784
2347,4181
2347,604
2347,7534
2347,7703
2347,4182
2347,4183
2347,6405
2347,6778
2347,4184
2347,1508
2347,4185
2347,6683
2347,5940
2347,8582
2347,2435
2347,2038
2347,2037
2347,4186
2347,4187
2347,2646
2347,1909
2347,7996
2347,2433
2347,2434
2347,4188
2347,5327
2347,3148
2347,2427
2347,8202
2347,5369
2347,3546
2347,766
2347,6784
2347,4189
2347,9320
2347,2431
2347,3798
2347,978
2347,3209
2347,3860
2347,8685
2347,1518
2347,4190
2347,4191
2347,8215
2347,8441
2347,2977
2347,3543
2347,3520
2347,3547
2347,4192
2347,2379
2347,7102
2347,4520
2347,2442
2347,2283
2347,3834
2347,4500
2347,4481
2347,2081
2347,8614
2347,4296
2347,2449
2347,2448
2347,2447
2347,2445
2347,3806
2347,8779
2347,412
2347,4193
2347,4194
2347,2575
2347,3466
2347,9000
2347,4195
2347,8300
2347,5072
2347,6434
2347,3590
2347,9143
2347,4501
2347,2078
2347,3472
2347,3535
2347,7502
2347,9303
2347,7736
2347,1249
2347,3580
2450,4196
2450,2539
2450,2485
2450,2456
2450,4197
2450,4780
2450,4198
2450,2463
2450,2469
2450,2470
2450,8724
2450,2474
2450,2473
2450,4381
2450,4199
2450,4200
2450,813
2450,7257
2450,4201
2450,4202
2450,4203
2450,4204
2450,4205
2450,8567
2450,2483
2450,4206
2450,3576
2450,2484
2450,2486
2450,822
2450,5748
2450,4207
2450,401
2450,3250
2450,8019
2450,2487
2450,2065
2450,7579
2450,2610
2450,243
2450,3072
2450,8215
2450,4208
2450,6458
2450,4209
2450,4210
2450,4211
2450,2459
2450,2491
2450,2492
2450,2283
2450,2455
2450,6611
2450,560
2450,2494
2450,2496
2450,1757
2450,2497
2450,2499
2450,9741
2450,7908
2450,6829
2450,4926
2450,4212
2450,2502
2450,2501
2450,2495
2450,2507
2450,2505
2450,2490
2450,2500
2450,2498
2450,2504
2506,584
2506,5413
2506,9021
2506,6084
2506,4162
2506,4165
2506,2510
2506,2511
2506,3647
2506,6421
2506,8115
2506,1518
2506,4190
2506,4213
2506,4419
2506,2109
2506,8606
2506,8448
2506,2659
2506,9585
2506,126
2506,2512
2506,4142
2506,2509
2506,8567
2506,2557
2506,2558
2506,2640
2506,8735
2506,2099
2506,2070
2506,514
2506,1683
2506,2719
2506,7127
2506,2594
2506,6695
2506,2592
2506,8037
2506,4020
2506,5276
2506,1698
2506,643
2506,4214
2506,3560
2506,8685
2506,4215
2506,3539
2506,3548
2506,4216
2506,2647
2506,4217
2506,3543
2506,7380
2506,9221
2506,9194
2506,5947
2506,8409
2506,4218
2506,8024
2506,7275
2506,866
2506,4219
2506,1208
2506,9345
2506,2065
2506,8202
2506,8068
2506,3983
2506,5446
2506,6829
2506,6931
2506,947
2506,1346
2506,8793
2506,9654
2506,4220
2506,6451
2506,4221
2506,551
2506,2515
2506,310
2506,7302
2506,4222
2506,4223
2506,4224
2506,1718
2506,4225
2506,4226
2506,9687
2506,9900
2506,4227
2506,2159
2506,7364
2506,5369
2506,4787
2506,4228
2506,1402
2506,4229
2506,5577
2506,4230
2506,9821
2506,4231
2506,5887
2506,2067
2506,4232
2506,6485
2506,4233
2506,7241
2506,7501
2506,4234
2506,5229
2506,2386
2506,2048
2506,4235
2506,5118
2506,9793
2506,4236
2506,4237
2506,4238
2506,8378
2506,1034
2506,8918
2506,4239
2506,2514
2506,4831
2506,4232
2506,4240
2506,2513
2506,2507
2506,4241
2506,4242
2506,1156
2506,741
2506,357
2506,2710
2506,7768
2506,2518
2506,5421
2506,4243
2506,8215
2506,3886
2506,5596
2506,6595
2506,5053
2506,3552
2506,4244
2506,4045
2506,4245
2506,1791
2506,8282
2506,9884
2506,4246
2506,4247
2506,3546
2506,2528
2506,2532
2506,2524
2506,3463
2506,4175
2506,5634
2506,2851
2506,6551
2506,7075
2506,6891
2506,8890
2506,3839
2506,9217
2506,2536
2506,2540
2506,2545
2506,5076
2506,2593
2506,8072
2506,3036
2506,2752
2506,5285
2506,2832
2506,2810
2506,2844
2506,6973
2506,3158
2506,4248
2506,4249
2506,956
2506,3806
2506,2542
2506,2539
2506,4691
2506,8036
2506,4250
2506,3928
2506,4251
2506,4252
2506,2541
2506,2522
2506,3716
2506,1914
2506,4963
2506,4253
2506,9961
2506,2673
2506,3706
2506,3590
2506,5808
2506,5047
2506,2398
2506,9050
2506,2078
2506,2793
2506,4823
2506,3533
2506,7314
2506,799
2506,2094
2506,4185
2506,2546
2506,8133
2506,9458
2506,2549
2506,2550
2506,2547
2506,2552
2506,4254
2506,2039
2506,1102
2506,7561
2506,7562
2506,2554
2506,2553
2506,2904
2506,5072
2506,6648
2506,8856
2506,4255
2506,4256
2506,8614
2506,9966
2506,6796
2506,1366
2506,4744
2506,4501
2506,2557
2506,3814
2506,2556
2506,2561
2506,2560
2506,5701
2506,4257
2506,2555
2506,4258
2506,4126
2506,4259
2506,2548
2506,1627
2506,2566
2506,4211
2506,2562
2506,5870
2506,5474
2506,9994
2506,193
2506,7903
2506,443
2506,693
2506,2567
2506,6435
2506,560
2506,888
2506,2081
2506,4285
2506,119
2506,6632
2506,3558
2506,2644
2506,8250
2506,6090
2506,1329
2506,5706
2506,4260
2506,3702
2506,2577
2506,2574
2506,2573
2506,2572
2506,2571
2506,2570
2506,2569
2506,6511
2506,2568
2506,7217
2506,3408
2506,123
2506,2576
2506,4161
2506,3765
2506,5761
2506,5072
2506,3674
2506,2578
2506,2579
2506,9425
2506,2769
2506,7480
2506,2580
2506,4955
2506,9318
2506,8598
2506,2582
2506,4261
2506,4262
2506,4263
2506,7221
2506,28
2506,932
2506,4264
2506,2584
2506,3523
2506,7908
2506,7374
2506,9774
2506,1774
2506,2585
2506,2672
2506,2788
2506,2563
2506,4265
2506,8403
2506,5163
2506,4266
2506,4267
2506,7475
2506,2586
2506,2058
2506,4268
2506,4269
2506,7010
2506,3649
2506,2594
2506,2595
2506,2589
2506,1130
2506,7170
2506,4208
2506,3471
2506,4270
2506,2303
2506,7607
2506,9671
2506,2581
2506,2079
2506,3122
2506,4271
2506,5431
2506,4660
2506,7434
2506,4334
2506,4272
2506,4273
2506,4357
2506,7348
2506,7736
2506,4274
2506,4275
2506,9722
2506,2591
2506,297
2506,6092
2506,6347
2506,2590
2506,4276
2506,2583
2506,1739
2506,279
2506,2593
2506,8779
2506,6281
2506,4277
2506,88
2506,4270
2506,2559
2506,1999
2506,4278
2506,4279
2506,4280
2506,4281
2506,4282
2506,2592
2506,4283
2506,4284
2506,4285
2506,8608
2506,9609
2506,3879
2506,5260
2506,943
2506,5641
2506,50
2506,7496
2506,4296
2506,1922
2506,4837
2506,4359
2506,2596
2506,4895
2506,9378
2506,2239
2506,2575
2506,938
2506,6420
2506,3578
2506,6833
2506,382
2506,2037
2506,2038
2506,3409
2506,5966
2506,3129
2506,7817
2506,4286
2506,4287
2506,9030
2506,5124
2506,4288
2506,6855
2506,9596
2506,6842
2506,1882
2506,7842
2506,6481
2506,6314
2506,4289
2506,4290
2506,2523
2506,6320
2506,5726
2506,8327
2506,1467
2506,3214
2506,2823
2506,2247
2506,8582
2506,2074
2506,4520
2506,1508
2506,7176
2506,716
2506,6591
2506,1190
2506,7802
2506,2597
2506,3279
2506,2266
2506,4291
2506,3983
2506,6434
2506,6822
2598,4292
2598,3017
2598,4293
2598,4294
2598,1371
2598,4295
2598,4139
2598,4296
2598,2618
2598,4297
2598,2613
2598,7634
2598,4298
2598,4299
2598,4300
2598,4301
2598,4302
2598,4303
2598,4304
2598,4305
2598,4306
2598,4307
2598,4308
2598,4309
2598,7904
2598,4310
2598,135
2598,9127
2598,4311
2598,4312
2598,2610
2598,4313
2598,4314
2598,9839
2598,3176
2598,4381
2598,4315
2598,4316
2598,7727
2598,4317
2598,4318
2598,4319
2598,8903
2598,4320
2598,4321
2598,4322
2598,7286
2598,4323
2598,5461
2598,5000
2598,4324
2598,8334
2598,5586
2598,4325
2598,1913
2598,2532
2598,4326
2598,2620
2598,2615
2598,9553
2598,4327
2598,7213
2598,4328
2598,7376
2598,4329
2598,7316
2598,3839
2598,4330
2598,4331
2598,4332
2598,4333
2598,4334
2598,9539
2598,7322
2598,4335
2598,2619
2598,4336
2598,4337
2598,4338
2598,2617
2598,4339
2598,4340
2598,9288
2598,4341
2598,4342
2598,5578
2598,7559
2598,9343
2598,700
2598,4343
2598,874
2598,4344
2598,2344
2598,9867
2598,5062
2598,4631
2598,4345
2598,4346
2598,4347
2598,4348
2598,4349
2598,4350
2598,4351
2598,1579
2598,4352
2598,4353
2598,4354
2598,5870
2598,4355
2598,4356
2598,4357
2598,4102
2598,7908
2598,1313
2598,7447
2598,3023
2598,5406
2598,4358
2598,9024
2598,3078
2598,2607
2598,986
2598,5257
2598,9538
2598,4728
2598,1375
2598,7731
2598,4049
2598,7789
2598,5678
2598,8623
2598,3402
2598,4359
2598,1248
2598,7488
2598,2450
